,peak,gene,Pair,Peak2Gene
0,chr1-1245493-1248050,SDF4,chr1-1245493-1248050_SDF4,False
1,chr1-1330394-1334148,MRPL20,chr1-1330394-1334148_MRPL20,True
2,chr1-2145904-2147150,FAAP20,chr1-2145904-2147150_FAAP20,False
3,chr1-9713011-9736481,PIK3CD,chr1-9713011-9736481_PIK3CD,True
4,chr1-21287896-21301043,ECE1,chr1-21287896-21301043_ECE1,True
5,chr1-23615606-23621287,RPL11,chr1-23615606-23621287_RPL11,False
6,chr1-24500773-24509089,NIPAL3,chr1-24500773-24509089_NIPAL3,True
7,chr1-24534067-24537250,RCAN3,chr1-24534067-24537250_RCAN3,True
8,chr1-24909406-24919504,RUNX3,chr1-24909406-24919504_RUNX3,True
9,chr1-24920221-24933567,RUNX3,chr1-24920221-24933567_RUNX3,True
10,chr1-27348860-27351636,SYTL1,chr1-27348860-27351636_SYTL1,False
11,chr1-27978911-27980217,SMPDL3B,chr1-27978911-27980217_SMPDL3B,True
12,chr1-32246575-32257651,LCK,chr1-32246575-32257651_LCK,False
13,chr1-39540336-39541916,PABPC4,chr1-39540336-39541916_PABPC4,False
14,chr1-40421192-40425654,SMAP2,chr1-40421192-40425654_SMAP2,True
15,chr1-44719250-44725697,PLK3,chr1-44719250-44725697_PLK3,True
16,chr1-44817773-44821403,PLK3,chr1-44817773-44821403_PLK3,True
17,chr1-45569650-45570662,NASP,chr1-45569650-45570662_NASP,False
18,chr1-84450811-84451342,RPF1,chr1-84450811-84451342_RPF1,False
19,chr1-89259090-89260730,GBP5,chr1-89259090-89260730_GBP5,True
20,chr1-109466154-109467690,SORT1,chr1-109466154-109467690_SORT1,False
21,chr1-116762742-116771198,CD2,chr1-116762742-116771198_CD2,True
22,chr1-151939435-151947234,S100A10,chr1-151939435-151947234_S100A10,True
23,chr1-156095722-156110429,LMNA,chr1-156095722-156110429_LMNA,True
24,chr1-156110978-156131957,LMNA,chr1-156110978-156131957_LMNA,True
25,chr1-156132511-156142829,LMNA,chr1-156132511-156142829_LMNA,True
26,chr1-156145559-156152244,LMNA,chr1-156145559-156152244_LMNA,True
27,chr1-156460535-156464137,MEF2D,chr1-156460535-156464137_MEF2D,False
28,chr1-161116799-161122617,UFC1,chr1-161116799-161122617_UFC1,True
29,chr1-161241627-161242669,NDUFS2,chr1-161241627-161242669_NDUFS2,False
30,chr1-169691264-169695722,SELL,chr1-169691264-169695722_SELL,False
31,chr1-206927037-206928857,FCMR,chr1-206927037-206928857_FCMR,False
32,chr2-27581202-27584104,ZNF512,chr2-27581202-27584104_ZNF512,False
33,chr2-38178078-38179642,CYP1B1,chr2-38178078-38179642_CYP1B1,True
34,chr2-38735652-38753004,SRSF7,chr2-38735652-38753004_SRSF7,True
35,chr2-43217336-43230261,ZFP36L2,chr2-43217336-43230261_ZFP36L2,True
36,chr2-65120982-65123265,RAB1A,chr2-65120982-65123265_RAB1A,False
37,chr2-84845485-84848046,TRABD2A,chr2-84845485-84848046_TRABD2A,False
38,chr2-143029954-143030699,ARHGAP15,chr2-143029954-143030699_ARHGAP15,False
39,chr2-143088361-143088899,ARHGAP15,chr2-143088361-143088899_ARHGAP15,False
40,chr2-156319525-156336191,NR4A2,chr2-156319525-156336191_NR4A2,True
41,chr2-191005402-191007186,STAT1,chr2-191005402-191007186_STAT1,False
42,chr2-201059805-201060752,NDUFB3,chr2-201059805-201060752_NDUFB3,False
43,chr3-9791206-9796007,TADA3,chr3-9791206-9796007_TADA3,True
44,chr3-15520048-15522447,BTD,chr3-15520048-15522447_BTD,False
45,chr3-16285302-16291955,OXNAD1,chr3-16285302-16291955_OXNAD1,True
46,chr3-32477407-32478458,CMTM6,chr3-32477407-32478458_CMTM6,True
